Index,Name,Year,Location,Citation,ACM Fellow Profile,Google Scholar Profile,Affiliation,Interests
1,A J Milner , 1994,United Kingdom ,"For three distinct and complete achievements: 1) LCF, the mechanization of Scott's Logic of Computable Functions, probably the first theoretically based yet practical tool for machine-assisted proof construction; 2) ML, the first language to include polymorphic type inference together with a type-safe exception-handling mechanism; 3) CCS, a general theory of concurrency. In addition, he formulated and strongly advanced full abstraction, the study of the relationship between operational and denotational semantics.",https://awards.acm.org/award-recipients/milner_1569367,https://scholar.google.com/citations?user=1bezk50AAAAJ,Harvard University / Franciscan Children's,
2,Aaron Finerman, 1994,USA ,"In recognition of his extensive and productive participation in the management of professional society policies and operations. Dr. Finerman has been actively involved in the Space Program and other technical activities worldwide in addition to his years of service to such organizations such as SHARE, AFIPS, and ACM.",https://awards.acm.org/award-recipients/finerman_1598512,,,[]
3,Aarti Gupta, 2017,USA ,For contributions to system analysis and verification techniques and their transfer to industrial practice,https://awards.acm.org/award-recipients/gupta_3877826,https://scholar.google.com/citations?user=S_jYB2sAAAAJ,Princeton University,Formal methods system/software verification program analysis SAT/SMT solvers design automation
4,Abraham Kandel, 1998,USA ,"For original research contributions advancing the state-of-the-art in applied fuzzy sets, fuzzy expert systems, and fuzzy hybrid systems.",https://awards.acm.org/award-recipients/kandel_1140078,,,[]
5,Adam Finkelstein , 2014,USA ,"For contributions to non-photorealistic rendering, multi-resolution representations, and computer graphics.",https://awards.acm.org/award-recipients/finkelstein_5120159,https://scholar.google.com/citations?user=a959F6AAAAAJ,"Professor of Computer Science, Princeton University",Computer Graphics Audio Machine Learning Human-Computer Interaction
6,Adam Smith, 2021,Canada ,For the formulation and development of the theory of differential privacy and its application to preserving privacy in statistical databases,https://awards.acm.org/award-recipients/smith_9268378,https://scholar.google.com/citations?user=fkGi-JMAAAAJ,"Professor of Computer Science, Boston University",Data privacy cryptography machine learning algorithms information theory
7,Adele Goldberg, 1994,USA ,"For seminal contributions to object-oriented programming and related programming techniques. The theories of languages and development systems known as Smalltalk laid the foundation for explorations in new software methodologies, graphical user interfa",https://awards.acm.org/award-recipients/goldberg_1110519,https://scholar.google.com/citations?user=aK42DkQAAAAJ,"Professor of Psychology, Princeton University",language cognitive science linguistics language acquisition language processing
8,Adi Shamir, 2020,Israel ,For contributions to the field of cryptography,https://awards.acm.org/award-recipients/shamir_2327856,https://scholar.google.com/citations?user=EHLBP20AAAAJ,,
9,Adolfo Guzman, 2002,Mexico ,"For contributions to image understanding and shape similarity, and for advancing the state of the art and the education in Computer Science in Mexico.",https://awards.acm.org/award-recipients/guzman_1110550,https://scholar.google.com/citations?user=Nw5lSdEAAAAJ,"Computer Science Professor, Instituto Politécnico Nacional",Artificial Intelligence Big Data data mining knowledge representation ontologies
10,Adrian Perrig, 2016,Switzerland ,For contributions in protocols for network and system security.,https://awards.acm.org/award-recipients/perrig_4745790,https://scholar.google.com/citations?user=n-Oret4AAAAJ,"Professor of Computer Science at ETH Zürich, Adjunct Professor of ECE at CMU, Cylab …",Security Networking Internet Security Internet Architecture Computer Security
